CustomerID,Segment
15722.0,Potential Loyalist
15723.0,At Risk / Lost
15724.0,Others
15725.0,New Customers
15727.0,Champions
15729.0,At Risk / Lost
15730.0,Others
15732.0,Others
15733.0,At Risk / Lost
15734.0,Others
15737.0,Champions
15738.0,Champions
15739.0,Others
15740.0,Others
15743.0,Loyal Customers
15744.0,At Risk / Lost
15745.0,Champions
15746.0,At Risk / Lost
15747.0,Loyal Customers
15748.0,Others
15749.0,Others
15750.0,Champions
15752.0,Potential Loyalist
15753.0,At Risk / Lost
15754.0,Others
15755.0,Champions
15756.0,Potential Loyalist
15757.0,Others
15758.0,New Customers
15759.0,Others
15762.0,Others
15763.0,Loyal Customers
15764.0,Potential Loyalist
15766.0,Others
15768.0,Potential Loyalist
15769.0,Champions
15773.0,New Customers
15774.0,Others
15775.0,At Risk / Lost
15776.0,At Risk / Lost
15777.0,Potential Loyalist
15780.0,Others
15781.0,Loyal Customers
15782.0,Champions
15783.0,New Customers
15785.0,Potential Loyalist
15786.0,Potential Loyalist
15787.0,Champions
15789.0,At Risk / Lost
15790.0,New Customers
15791.0,Others
15793.0,Champions
15795.0,At Risk / Lost
15796.0,Champions
15797.0,Potential Loyalist
15799.0,Potential Loyalist
15800.0,Others
15801.0,Potential Loyalist
15802.0,At Risk / Lost
15803.0,Others
15804.0,Champions
15805.0,Champions
15806.0,Potential Loyalist
15807.0,Potential Loyalist
15808.0,Potential Loyalist
15809.0,Potential Loyalist
15810.0,Potential Loyalist
15811.0,Champions
15812.0,Potential Loyalist
15813.0,Others
15814.0,Champions
15815.0,Potential Loyalist
15819.0,Potential Loyalist
15820.0,At Risk / Lost
15821.0,Others
15822.0,Loyal Customers
15823.0,At Risk / Lost
15825.0,At Risk / Lost
15826.0,Potential Loyalist
15827.0,Potential Loyalist
15829.0,Others
15830.0,Others
15831.0,Potential Loyalist
15832.0,At Risk / Lost
15834.0,Potential Loyalist
15835.0,Potential Loyalist
15836.0,Others
15837.0,Others
15838.0,Champions
15839.0,Potential Loyalist
15840.0,Others
15841.0,Potential Loyalist
15843.0,At Risk / Lost
15844.0,Others
15845.0,Champions
15847.0,Others
15850.0,Loyal Customers
15852.0,Others
15853.0,Others
15854.0,Champions
15855.0,Potential Loyalist
15856.0,Champions
15857.0,New Customers
15858.0,Champions
15860.0,Potential Loyalist
15861.0,Champions
15862.0,Loyal Customers
15863.0,Loyal Customers
15864.0,Champions
15865.0,Potential Loyalist
15866.0,At Risk / Lost
15867.0,Champions
15869.0,Others
15870.0,Others
15872.0,Loyal Customers
15874.0,Potential Loyalist
15877.0,Loyal Customers
15880.0,At Risk / Lost
15881.0,Potential Loyalist
15882.0,Potential Loyalist
15883.0,Loyal Customers
15885.0,Others
15886.0,Others
15888.0,At Risk / Lost
15889.0,Others
15891.0,At Risk / Lost
15894.0,Others
15895.0,At Risk / Lost
15897.0,Others
15898.0,Champions
15899.0,At Risk / Lost
15900.0,New Customers
15901.0,Loyal Customers
15903.0,Champions
15904.0,New Customers
15906.0,Champions
15907.0,Champions
15909.0,At Risk / Lost
15910.0,Champions
15912.0,Others
15916.0,Champions
15917.0,At Risk / Lost
15918.0,Others
15919.0,Loyal Customers
15920.0,Others
15921.0,At Risk / Lost
15922.0,At Risk / Lost
15923.0,At Risk / Lost
15925.0,At Risk / Lost
15930.0,Others
15932.0,Champions
15933.0,Champions
15935.0,Others
15937.0,Others
15938.0,Others
15939.0,Potential Loyalist
15940.0,At Risk / Lost
15942.0,At Risk / Lost
15944.0,At Risk / Lost
15945.0,At Risk / Lost
15947.0,At Risk / Lost
15948.0,Loyal Customers
15949.0,Loyal Customers
15950.0,Champions
15951.0,Loyal Customers
15952.0,Potential Loyalist
15953.0,Champions
15955.0,Champions
15957.0,New Customers
15958.0,At Risk / Lost
15963.0,Loyal Customers
15965.0,Loyal Customers
15967.0,Loyal Customers
15969.0,Loyal Customers
15970.0,At Risk / Lost
15971.0,Champions
15973.0,At Risk / Lost
15974.0,Potential Loyalist
15975.0,At Risk / Lost
15976.0,Others
15977.0,Loyal Customers
15978.0,At Risk / Lost
15980.0,Potential Loyalist
15981.0,Champions
15983.0,Champions
15984.0,Champions
15985.0,Others
15986.0,New Customers
15987.0,Champions
15988.0,New Customers
15990.0,Others
15992.0,New Customers
15993.0,Champions
15994.0,Others
15996.0,Potential Loyalist
15998.0,Potential Loyalist
16000.0,Champions
16003.0,Champions
16005.0,Loyal Customers
16006.0,At Risk / Lost
16007.0,Potential Loyalist
16008.0,Loyal Customers
16009.0,Champions
16010.0,Others
16011.0,Champions
16012.0,Potential Loyalist
16013.0,Champions
16014.0,Potential Loyalist
16015.0,Loyal Customers
16016.0,Champions
16017.0,Others
16018.0,Others
16019.0,Potential Loyalist
16020.0,Loyal Customers
16022.0,At Risk / Lost
16023.0,Potential Loyalist
16024.0,New Customers
16025.0,New Customers
16026.0,Others
16027.0,Potential Loyalist
16029.0,Potential Loyalist
16030.0,At Risk / Lost
16031.0,Others
16033.0,Champions
16034.0,Others
16036.0,Others
16037.0,Potential Loyalist
16038.0,Loyal Customers
16040.0,Potential Loyalist
16041.0,Champions
16042.0,Champions
16043.0,Potential Loyalist
16045.0,Potential Loyalist
16048.0,Others
16049.0,Potential Loyalist
16050.0,At Risk / Lost
16052.0,Others
16053.0,Others
16054.0,At Risk / Lost
16055.0,At Risk / Lost
16056.0,Others
16057.0,Champions
16059.0,Potential Loyalist
16062.0,Champions
16063.0,At Risk / Lost
16065.0,At Risk / Lost
16066.0,Champions
16070.0,Loyal Customers
16071.0,Others
16072.0,At Risk / Lost
16073.0,At Risk / Lost
16076.0,Champions
16078.0,At Risk / Lost
16079.0,Champions
16080.0,Others
16081.0,Potential Loyalist
16083.0,Others
16084.0,At Risk / Lost
16085.0,Champions
16086.0,Potential Loyalist
16091.0,Others
16092.0,Potential Loyalist
16093.0,At Risk / Lost
16094.0,Champions
16096.0,At Risk / Lost
16097.0,At Risk / Lost
16098.0,Potential Loyalist
16099.0,Potential Loyalist
16101.0,Big Spenders (Infrequent)
16102.0,Potential Loyalist
16103.0,Champions
16104.0,Others
16105.0,At Risk / Lost
16106.0,Others
16107.0,Champions
16108.0,At Risk / Lost
16109.0,Others
16110.0,Potential Loyalist
16112.0,Others
16113.0,At Risk / Lost
16114.0,At Risk / Lost
16115.0,Champions
16116.0,At Risk / Lost
16117.0,At Risk / Lost
16119.0,Loyal Customers
16120.0,Potential Loyalist
16121.0,Others
16122.0,Potential Loyalist
16123.0,Others
16124.0,At Risk / Lost
16125.0,At Risk / Lost
16126.0,Champions
16127.0,Others
16128.0,Champions
16131.0,Potential Loyalist
16133.0,Champions
16134.0,Loyal Customers
16135.0,At Risk / Lost
16136.0,Potential Loyalist
16139.0,Loyal Customers
16140.0,Others
16141.0,At Risk / Lost
16142.0,At Risk / Lost
16143.0,Champions
16144.0,At Risk / Lost
16145.0,Champions
16146.0,Potential Loyalist
16147.0,At Risk / Lost
16148.0,At Risk / Lost
16149.0,Loyal Customers
16150.0,Potential Loyalist
16152.0,At Risk / Lost
16153.0,Potential Loyalist
16156.0,Champions
16157.0,Loyal Customers
16159.0,At Risk / Lost
16160.0,Others
16161.0,Champions
16162.0,At Risk / Lost
16163.0,Others
16164.0,Loyal Customers
16168.0,Champions
16169.0,Champions
16170.0,Potential Loyalist
16171.0,Others
16172.0,Potential Loyalist
16173.0,Champions
16174.0,Potential Loyalist
16175.0,Potential Loyalist
16177.0,Others
16178.0,At Risk / Lost
16179.0,Others
16180.0,Potential Loyalist
16181.0,At Risk / Lost
16182.0,Potential Loyalist
16183.0,Others
16184.0,Potential Loyalist
16185.0,Loyal Customers
16186.0,Champions
16187.0,Champions
16188.0,Potential Loyalist
16189.0,Loyal Customers
16190.0,Others
16191.0,Champions
16193.0,At Risk / Lost
16198.0,At Risk / Lost
16200.0,Loyal Customers
16201.0,Champions
16202.0,At Risk / Lost
16203.0,Potential Loyalist
16204.0,New Customers
16205.0,Loyal Customers
16206.0,Potential Loyalist
16207.0,New Customers
16208.0,Others
16209.0,Potential Loyalist
16210.0,Champions
16211.0,At Risk / Lost
16212.0,Loyal Customers
16213.0,At Risk / Lost
16214.0,Potential Loyalist
16215.0,At Risk / Lost
16216.0,At Risk / Lost
16217.0,Others
16218.0,Champions
16221.0,Potential Loyalist
16222.0,At Risk / Lost
16224.0,Potential Loyalist
16225.0,Potential Loyalist
16226.0,Others
16227.0,At Risk / Lost
16229.0,Others
16230.0,Others
16232.0,Potential Loyalist
16233.0,Potential Loyalist
16235.0,Potential Loyalist
16236.0,At Risk / Lost
16239.0,Others
16240.0,Loyal Customers
16241.0,Champions
16242.0,Champions
16243.0,Others
16244.0,Others
16245.0,Champions
16247.0,At Risk / Lost
16248.0,Others
16249.0,Potential Loyalist
16250.0,Others
16253.0,Others
16255.0,Champions
16256.0,At Risk / Lost
16257.0,At Risk / Lost
16258.0,Potential Loyalist
16260.0,Big Spenders (Infrequent)
16261.0,Loyal Customers
16265.0,Champions
16266.0,Potential Loyalist
16268.0,Others
16270.0,At Risk / Lost
16271.0,Champions
16272.0,At Risk / Lost
16274.0,At Risk / Lost
16275.0,At Risk / Lost
16276.0,At Risk / Lost
16278.0,At Risk / Lost
16279.0,Champions
16281.0,At Risk / Lost
16282.0,At Risk / Lost
16283.0,Champions
16284.0,Loyal Customers
16287.0,At Risk / Lost
16292.0,At Risk / Lost
16293.0,Champions
16295.0,Champions
16297.0,At Risk / Lost
16298.0,Loyal Customers
16302.0,At Risk / Lost
16303.0,Champions
16305.0,At Risk / Lost
16306.0,Potential Loyalist
16308.0,Potential Loyalist
16309.0,Others
16311.0,Loyal Customers
16313.0,Loyal Customers
16315.0,At Risk / Lost
16316.0,Potential Loyalist
16317.0,Potential Loyalist
16318.0,Others
16319.0,At Risk / Lost
16320.0,Others
16321.0,Others
16322.0,Loyal Customers
16323.0,At Risk / Lost
16324.0,Others
16325.0,Potential Loyalist
16326.0,Champions
16327.0,Champions
16330.0,Loyal Customers
16332.0,Champions
16333.0,Champions
16337.0,Others
16338.0,At Risk / Lost
16339.0,At Risk / Lost
16340.0,At Risk / Lost
16341.0,Champions
16342.0,Others
16343.0,Loyal Customers
16344.0,At Risk / Lost
16345.0,Others
16347.0,Loyal Customers
16348.0,Champions
16349.0,At Risk / Lost
16350.0,Champions
16351.0,At Risk / Lost
16352.0,Loyal Customers
16353.0,Champions
16354.0,Others
16356.0,Others
16357.0,Potential Loyalist
16358.0,Champions
16359.0,Champions
16360.0,Champions
16361.0,Loyal Customers
16362.0,Loyal Customers
16363.0,Others
16364.0,Loyal Customers
16365.0,Champions
16366.0,New Customers
16367.0,Others
16368.0,Loyal Customers
16369.0,Champions
16370.0,Potential Loyalist
16372.0,Others
16374.0,Others
16376.0,Loyal Customers
16377.0,At Risk / Lost
16378.0,Others
16379.0,Champions
16380.0,Big Spenders (Infrequent)
16383.0,Others
16384.0,Others
16385.0,Potential Loyalist
16386.0,Loyal Customers
16387.0,At Risk / Lost
16389.0,Potential Loyalist
16392.0,At Risk / Lost
16393.0,Champions
16394.0,Potential Loyalist
16395.0,Potential Loyalist
16398.0,Others
16399.0,Loyal Customers
16400.0,At Risk / Lost
16401.0,Champions
16402.0,Others
16403.0,At Risk / Lost
16404.0,Others
16405.0,Others
16406.0,New Customers
16407.0,Champions
16409.0,Potential Loyalist
16411.0,Loyal Customers
16412.0,Others
16413.0,Others
16414.0,Loyal Customers
16415.0,Others
16416.0,Champions
16418.0,Potential Loyalist
16419.0,Potential Loyalist
16422.0,Champions
16423.0,New Customers
16424.0,At Risk / Lost
16425.0,At Risk / Lost
16426.0,Champions
16427.0,Others
16429.0,At Risk / Lost
16430.0,Others
16431.0,Potential Loyalist
16432.0,Others
16433.0,New Customers
16434.0,Champions
16438.0,Loyal Customers
16440.0,Champions
16441.0,Others
16442.0,Loyal Customers
16444.0,Potential Loyalist
16445.0,Others
16446.0,Loyal Customers
16447.0,At Risk / Lost
16448.0,At Risk / Lost
16449.0,Others
16450.0,At Risk / Lost
16451.0,At Risk / Lost
16454.0,Others
16455.0,Potential Loyalist
16456.0,Potential Loyalist
16457.0,At Risk / Lost
16458.0,Champions
16460.0,Loyal Customers
16461.0,At Risk / Lost
16462.0,Others
16463.0,Champions
16464.0,Champions
16466.0,Potential Loyalist
16468.0,At Risk / Lost
16469.0,Loyal Customers
16470.0,Potential Loyalist
16471.0,At Risk / Lost
16473.0,Others
16474.0,Champions
16475.0,Potential Loyalist
16477.0,Potential Loyalist
16478.0,Loyal Customers
16479.0,Loyal Customers
16480.0,At Risk / Lost
16482.0,New Customers
16483.0,At Risk / Lost
16484.0,Others
16485.0,At Risk / Lost
16488.0,Potential Loyalist
16491.0,Others
16493.0,Potential Loyalist
16494.0,At Risk / Lost
16495.0,Loyal Customers
16496.0,Champions
16497.0,Potential Loyalist
16498.0,Others
16499.0,Others
16500.0,Loyal Customers
16503.0,Potential Loyalist
16504.0,New Customers
16505.0,New Customers
16506.0,Loyal Customers
16509.0,At Risk / Lost
16510.0,At Risk / Lost
16511.0,Champions
16513.0,Loyal Customers
16515.0,Potential Loyalist
16516.0,New Customers
16517.0,At Risk / Lost
16518.0,Others
16519.0,Loyal Customers
16520.0,Potential Loyalist
16523.0,Champions
16525.0,Champions
16526.0,At Risk / Lost
16527.0,At Risk / Lost
16528.0,New Customers
16529.0,At Risk / Lost
16531.0,Champions
16532.0,Champions
16533.0,Champions
16535.0,New Customers
16536.0,At Risk / Lost
16539.0,Champions
16542.0,Others
16545.0,At Risk / Lost
16546.0,Others
16549.0,Champions
16550.0,Potential Loyalist
16551.0,Potential Loyalist
16552.0,Others
16553.0,Potential Loyalist
16554.0,Potential Loyalist
16555.0,Others
16556.0,Potential Loyalist
16557.0,Loyal Customers
16558.0,Champions
16560.0,Loyal Customers
16561.0,Loyal Customers
16563.0,Big Spenders (Infrequent)
16565.0,At Risk / Lost
16566.0,Loyal Customers
16567.0,Others
16569.0,New Customers
16570.0,Champions
16571.0,Champions
16572.0,Potential Loyalist
16573.0,Others
16574.0,Others
16581.0,At Risk / Lost
16582.0,At Risk / Lost
16583.0,At Risk / Lost
16584.0,Others
16586.0,At Risk / Lost
16587.0,At Risk / Lost
16589.0,Others
16591.0,Others
16592.0,Champions
16593.0,Others
16594.0,At Risk / Lost
16595.0,Others
16596.0,Loyal Customers
16597.0,New Customers
16598.0,At Risk / Lost
16600.0,Loyal Customers
16601.0,Others
16602.0,Others
16603.0,Others
16607.0,Champions
16609.0,Champions
16610.0,At Risk / Lost
16611.0,At Risk / Lost
16612.0,Potential Loyalist
16613.0,Others
16614.0,At Risk / Lost
16616.0,Loyal Customers
16617.0,At Risk / Lost
16618.0,Champions
16619.0,At Risk / Lost
16620.0,Loyal Customers
16621.0,Potential Loyalist
16623.0,At Risk / Lost
16624.0,Others
16625.0,At Risk / Lost
16626.0,Champions
16627.0,At Risk / Lost
16628.0,Champions
16629.0,Others
16633.0,Champions
16634.0,Others
16637.0,Champions
16638.0,Champions
16639.0,Champions
16641.0,At Risk / Lost
16642.0,Loyal Customers
16643.0,At Risk / Lost
16644.0,Others
16647.0,Others
16648.0,Others
16650.0,At Risk / Lost
16652.0,Potential Loyalist
16653.0,Loyal Customers
16654.0,Potential Loyalist
16655.0,Champions
16656.0,Champions
16657.0,Loyal Customers
16658.0,At Risk / Lost
16659.0,At Risk / Lost
16660.0,Champions
16665.0,At Risk / Lost
16666.0,New Customers
16667.0,Others
16668.0,Loyal Customers
16669.0,Champions
16670.0,Champions
16671.0,Champions
16672.0,Champions
16674.0,Others
16676.0,Potential Loyalist
16678.0,Champions
16679.0,At Risk / Lost
16680.0,Others
16681.0,Potential Loyalist
16682.0,Champions
16684.0,Champions
16685.0,Others
16686.0,Potential Loyalist
16688.0,Champions
16689.0,Others
16690.0,Others
16692.0,Others
16693.0,Others
16696.0,Potential Loyalist
16697.0,At Risk / Lost
16698.0,Others
16700.0,Champions
16701.0,Champions
16705.0,Champions
16706.0,Potential Loyalist
16708.0,Others
16709.0,Potential Loyalist
16710.0,Champions
16711.0,Champions
16712.0,Champions
16713.0,Champions
16714.0,Potential Loyalist
16715.0,At Risk / Lost
16716.0,Others
16717.0,Champions
16718.0,At Risk / Lost
16719.0,Champions
16720.0,New Customers
16721.0,At Risk / Lost
16722.0,Champions
16723.0,Others
16725.0,Potential Loyalist
16726.0,Champions
16727.0,At Risk / Lost
16728.0,Potential Loyalist
16729.0,Potential Loyalist
16730.0,Potential Loyalist
16732.0,New Customers
16734.0,Potential Loyalist
16735.0,Potential Loyalist
16737.0,Others
16738.0,At Risk / Lost
16739.0,At Risk / Lost
16742.0,Others
16743.0,Champions
16744.0,Champions
16745.0,Potential Loyalist
16746.0,Champions
16747.0,Others
16748.0,Champions
16750.0,Potential Loyalist
16751.0,New Customers
16752.0,At Risk / Lost
16753.0,Others
16754.0,At Risk / Lost
16755.0,Potential Loyalist
16756.0,At Risk / Lost
16757.0,At Risk / Lost
16758.0,Others
16759.0,Loyal Customers
16761.0,At Risk / Lost
16762.0,Champions
16763.0,At Risk / Lost
16764.0,Champions
16765.0,At Risk / Lost
16766.0,Others
16767.0,Champions
16768.0,Others
16769.0,At Risk / Lost
16770.0,Potential Loyalist
16771.0,Potential Loyalist
16773.0,Others
16774.0,Potential Loyalist
16775.0,Champions
16776.0,Others
16777.0,Others
16778.0,Others
16779.0,Champions
16780.0,Others
16781.0,At Risk / Lost
16782.0,Champions
16784.0,New Customers
16788.0,Others
16789.0,New Customers
16790.0,Champions
16791.0,Champions
16792.0,Others
16793.0,Others
16794.0,Champions
16795.0,At Risk / Lost
16796.0,At Risk / Lost
16800.0,New Customers
16801.0,Potential Loyalist
16803.0,Others
16804.0,Loyal Customers
16805.0,Others
16806.0,Potential Loyalist
16807.0,Potential Loyalist
16808.0,Others
16809.0,Loyal Customers
16810.0,At Risk / Lost
16811.0,Loyal Customers
16812.0,At Risk / Lost
16813.0,Champions
16814.0,Champions
16816.0,Others
16817.0,Champions
16818.0,Champions
16820.0,At Risk / Lost
16823.0,At Risk / Lost
16824.0,Loyal Customers
16825.0,Others
16826.0,Others
16828.0,Others
16829.0,At Risk / Lost
16830.0,Others
16832.0,Others
16833.0,Champions
16834.0,At Risk / Lost
16835.0,Others
16836.0,Others
16837.0,Champions
16838.0,Others
16839.0,Champions
16841.0,Potential Loyalist
16842.0,Potential Loyalist
16843.0,Potential Loyalist
16846.0,Others
16847.0,Others
16848.0,Others
16849.0,At Risk / Lost
16850.0,At Risk / Lost
16851.0,Loyal Customers
16852.0,Loyal Customers
16855.0,Loyal Customers
16856.0,New Customers
16858.0,At Risk / Lost
16859.0,Others
16861.0,Others
16863.0,Loyal Customers
16866.0,Others
16869.0,Loyal Customers
16871.0,Champions
16872.0,Potential Loyalist
16873.0,Champions
16875.0,Potential Loyalist
16877.0,Loyal Customers
16878.0,At Risk / Lost
16880.0,Champions
16881.0,Others
16882.0,Potential Loyalist
16883.0,Others
16884.0,Others
16885.0,Loyal Customers
16887.0,Others
16889.0,Potential Loyalist
16891.0,Loyal Customers
16892.0,Loyal Customers
16893.0,At Risk / Lost
16895.0,Others
16897.0,Others
16898.0,Loyal Customers
16899.0,Champions
16900.0,Loyal Customers
16902.0,At Risk / Lost
16903.0,New Customers
16904.0,Champions
16905.0,Champions
16906.0,Potential Loyalist
16907.0,Champions
16909.0,At Risk / Lost
16910.0,Champions
16912.0,Champions
16913.0,At Risk / Lost
16914.0,Others
16915.0,Loyal Customers
16916.0,Loyal Customers
16917.0,At Risk / Lost
16918.0,Potential Loyalist
16919.0,Potential Loyalist
16921.0,Others
16923.0,Champions
16924.0,Loyal Customers
16926.0,At Risk / Lost
16927.0,Potential Loyalist
16928.0,Potential Loyalist
16929.0,Champions
16930.0,Loyal Customers
16931.0,Champions
16932.0,Others
16933.0,Loyal Customers
16934.0,Others
16936.0,New Customers
16938.0,Champions
16940.0,Potential Loyalist
16942.0,Champions
16943.0,Potential Loyalist
16945.0,Champions
16947.0,At Risk / Lost
16948.0,Others
16949.0,Champions
16950.0,Potential Loyalist
16951.0,Potential Loyalist
16952.0,Others
16953.0,New Customers
16954.0,Champions
16955.0,Potential Loyalist
16956.0,New Customers
16957.0,Others
16959.0,At Risk / Lost
16960.0,Potential Loyalist
16961.0,At Risk / Lost
16963.0,At Risk / Lost
16965.0,At Risk / Lost
16966.0,Champions
16967.0,At Risk / Lost
16968.0,Loyal Customers
16969.0,Potential Loyalist
16971.0,Others
16976.0,At Risk / Lost
16978.0,At Risk / Lost
16979.0,Champions
16980.0,Others
16982.0,Others
16983.0,Champions
16984.0,Others
16985.0,Champions
16986.0,Loyal Customers
16987.0,Champions
16988.0,New Customers
16989.0,Champions
16990.0,At Risk / Lost
16992.0,Champions
16996.0,Champions
16997.0,Potential Loyalist
16998.0,Others
16999.0,Loyal Customers
17001.0,Champions
17002.0,Potential Loyalist
17004.0,Others
17006.0,Loyal Customers
17007.0,Potential Loyalist
17010.0,New Customers
17011.0,New Customers
17014.0,Loyal Customers
17015.0,Champions
17017.0,Champions
17018.0,Others
17019.0,Champions
17022.0,New Customers
17024.0,Others
17025.0,Others
17026.0,Others
17027.0,Potential Loyalist
17029.0,Others
17030.0,Others
17031.0,Loyal Customers
17033.0,Potential Loyalist
17034.0,Loyal Customers
17035.0,Others
17037.0,At Risk / Lost
17038.0,New Customers
17040.0,At Risk / Lost
17041.0,Champions
17042.0,Champions
17043.0,Champions
17044.0,New Customers
17045.0,Others
17046.0,At Risk / Lost
17047.0,Potential Loyalist
17048.0,Potential Loyalist
17049.0,Champions
17050.0,Potential Loyalist
17051.0,At Risk / Lost
17052.0,New Customers
17053.0,At Risk / Lost
17054.0,Champions
17058.0,Potential Loyalist
17059.0,Champions
17060.0,At Risk / Lost
17061.0,Potential Loyalist
17062.0,Potential Loyalist
17063.0,Champions
17064.0,Potential Loyalist
17068.0,Champions
17069.0,Champions
17070.0,At Risk / Lost
17071.0,Champions
17073.0,Champions
17075.0,Loyal Customers
17076.0,Potential Loyalist
17078.0,Others
17079.0,At Risk / Lost
17080.0,Loyal Customers
17081.0,Loyal Customers
17082.0,Others
17083.0,Potential Loyalist
17084.0,Others
17085.0,Potential Loyalist
17086.0,Champions
17088.0,Champions
17090.0,Champions
17091.0,Champions
17092.0,Potential Loyalist
17094.0,At Risk / Lost
17095.0,Champions
17096.0,Champions
17097.0,Champions
17100.0,Loyal Customers
17101.0,Champions
17102.0,At Risk / Lost
17105.0,Others
17107.0,Potential Loyalist
17109.0,Loyal Customers
17110.0,At Risk / Lost
17111.0,Others
17114.0,Loyal Customers
17115.0,Loyal Customers
17117.0,At Risk / Lost
17118.0,At Risk / Lost
17119.0,Loyal Customers
17120.0,At Risk / Lost
17122.0,At Risk / Lost
17123.0,At Risk / Lost
17124.0,At Risk / Lost
17125.0,Others
17126.0,Potential Loyalist
17128.0,At Risk / Lost
17131.0,Champions
17133.0,Champions
17134.0,Others
17135.0,Champions
17138.0,At Risk / Lost
17139.0,Champions
17140.0,At Risk / Lost
17142.0,At Risk / Lost
17144.0,Loyal Customers
17146.0,Potential Loyalist
17147.0,Champions
17148.0,Others
17152.0,Potential Loyalist
17153.0,New Customers
17154.0,At Risk / Lost
17155.0,Loyal Customers
17157.0,Loyal Customers
17158.0,Champions
17159.0,Champions
17160.0,Champions
17162.0,Champions
17163.0,Loyal Customers
17164.0,Potential Loyalist
17165.0,At Risk / Lost
17166.0,Others
17169.0,Others
17171.0,At Risk / Lost
17172.0,At Risk / Lost
17173.0,Champions
17174.0,At Risk / Lost
17175.0,Potential Loyalist
17176.0,At Risk / Lost
17179.0,Potential Loyalist
17180.0,Potential Loyalist
17181.0,Others
17183.0,Champions
17186.0,Others
17187.0,At Risk / Lost
17188.0,Champions
17189.0,Others
17190.0,Others
17191.0,Champions
17193.0,Potential Loyalist
17194.0,Others
17197.0,New Customers
17198.0,Loyal Customers
17201.0,Others
17203.0,Potential Loyalist
17204.0,Potential Loyalist
17205.0,Others
17206.0,Others
17211.0,Champions
17212.0,At Risk / Lost
17213.0,Potential Loyalist
17214.0,Potential Loyalist
17217.0,At Risk / Lost
17218.0,Champions
17219.0,New Customers
17220.0,Champions
17221.0,Loyal Customers
17222.0,Others
17223.0,Others
17226.0,At Risk / Lost
17227.0,Loyal Customers
17228.0,Champions
17229.0,Others
17230.0,Potential Loyalist
17231.0,Champions
17232.0,Loyal Customers
17233.0,Others
17234.0,At Risk / Lost
17235.0,Loyal Customers
17236.0,Loyal Customers
17237.0,Loyal Customers
17238.0,Champions
17239.0,At Risk / Lost
17242.0,Others
17243.0,Champions
17244.0,Big Spenders (Infrequent)
17245.0,At Risk / Lost
17247.0,New Customers
17248.0,At Risk / Lost
17250.0,Loyal Customers
17251.0,At Risk / Lost
17252.0,Others
17253.0,New Customers
17254.0,Loyal Customers
17255.0,Others
17256.0,Others
17259.0,Others
17262.0,Potential Loyalist
17263.0,At Risk / Lost
17265.0,Others
17266.0,Loyal Customers
17267.0,Others
17268.0,Potential Loyalist
17272.0,Potential Loyalist
17274.0,Others
17277.0,Others
17278.0,At Risk / Lost
17279.0,Others
17282.0,Potential Loyalist
17284.0,Potential Loyalist
17286.0,New Customers
17287.0,Champions
17288.0,Champions
17289.0,Champions
17290.0,Loyal Customers
17291.0,At Risk / Lost
17293.0,Champions
17295.0,Loyal Customers
17297.0,New Customers
17298.0,Others
17299.0,Loyal Customers
17301.0,New Customers
17302.0,Champions
17303.0,At Risk / Lost
17306.0,Champions
17309.0,At Risk / Lost
17311.0,Others
17312.0,Potential Loyalist
17313.0,New Customers
17314.0,Champions
17315.0,Champions
17317.0,Potential Loyalist
17320.0,Potential Loyalist
17321.0,Loyal Customers
17323.0,Loyal Customers
17324.0,Champions
17325.0,At Risk / Lost
17329.0,Loyal Customers
17330.0,Loyal Customers
17331.0,At Risk / Lost
17333.0,At Risk / Lost
17334.0,Others
17337.0,Potential Loyalist
17338.0,Champions
17339.0,Others
17340.0,Champions
17341.0,Potential Loyalist
17343.0,At Risk / Lost
17344.0,Others
17345.0,Loyal Customers
17346.0,Champions
17347.0,At Risk / Lost
17348.0,Champions
17349.0,At Risk / Lost
17350.0,Champions
17351.0,Potential Loyalist
17353.0,Others
17354.0,Big Spenders (Infrequent)
17356.0,At Risk / Lost
17357.0,Loyal Customers
17358.0,Others
17359.0,New Customers
17360.0,Loyal Customers
17361.0,Others
17362.0,Others
17364.0,Champions
17365.0,Champions
17367.0,At Risk / Lost
17368.0,Champions
17370.0,Others
17371.0,Loyal Customers
17372.0,Potential Loyalist
17373.0,Potential Loyalist
17374.0,Others
17375.0,Others
17376.0,Others
17377.0,Champions
17379.0,New Customers
17381.0,Champions
17382.0,Others
17383.0,New Customers
17384.0,Loyal Customers
17385.0,New Customers
17386.0,Champions
17387.0,Loyal Customers
17388.0,Potential Loyalist
17389.0,Champions
17391.0,Others
17392.0,Others
17394.0,At Risk / Lost
17396.0,Potential Loyalist
17397.0,Loyal Customers
17398.0,Potential Loyalist
17400.0,Potential Loyalist
17402.0,Champions
17403.0,Others
17404.0,Champions
17405.0,Champions
17406.0,Potential Loyalist
17408.0,At Risk / Lost
17409.0,Others
17410.0,Champions
17411.0,Loyal Customers
17412.0,Champions
17414.0,Others
17415.0,At Risk / Lost
17416.0,Champions
17418.0,Others
17419.0,Champions
17420.0,Potential Loyalist
17422.0,Champions
17423.0,Others
17425.0,Loyal Customers
17426.0,Champions
17427.0,At Risk / Lost
17428.0,Champions
17429.0,Potential Loyalist
17430.0,Others
17431.0,At Risk / Lost
17432.0,Loyal Customers
17433.0,At Risk / Lost
17434.0,Champions
17436.0,Loyal Customers
17438.0,At Risk / Lost
17440.0,Others
17442.0,Potential Loyalist
